00,0A,00,8C,0A,50,02,00,00,00,1F,3E,00,0A,00,8C
0A,50,02,00,00,00,1F,3E,00,0A,00,8C,0A,50,02,00
00,00,1F,3E,00,0A,00,8C,0A,50,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
00,0A,00,8C,0A,50,02,00,00,00,1F,3E,00,0A,00,8C
0A,50,02,00,00,00,1F,3E,00,0A,00,8C,0A,50,02,00
00,00,1F,3E,00,0A,00,8C,0A,50,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
00,0A,00,8C,0A,50,02,00,00,00,1F,3E,00,0A,00,8C
0A,50,02,00,00,00,1F,3E,00,0A,00,8C,0A,50,02,00
00,00,1F,3E,00,0A,00,8C,0A,50,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
00,0A,00,8C,0A,50,02,00,00,00,1F,3E,00,0A,00,8C
0A,50,02,00,00,00,1F,3E,00,0A,00,8C,0A,50,02,00
00,00,1F,3E,00,0A,00,8C,0A,50,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
04,0A,00,C8,0A,2C,02,00,00,00,1F,3E,04,0A,00,C8
0A,2C,02,00,00,00,1F,3E,04,0A,00,C8,0A,2C,02,00
00,00,1F,3E,04,0A,00,C8,0A,2C,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
04,0A,00,C8,0A,2C,02,00,00,00,1F,3E,04,0A,00,C8
0A,2C,02,00,00,00,1F,3E,04,0A,00,C8,0A,2C,02,00
00,00,1F,3E,04,0A,00,C8,0A,2C,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
04,0A,00,C8,0A,2C,02,00,00,00,1F,3E,04,0A,00,C8
0A,2C,02,00,00,00,1F,3E,04,0A,00,C8,0A,2C,02,00
00,00,1F,3E,04,0A,00,C8,0A,2C,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
04,0A,00,C8,0A,2C,02,00,00,00,1F,3E,04,0A,00,C8
0A,2C,02,00,00,00,1F,3E,04,0A,00,C8,0A,2C,02,00
00,00,1F,3E,04,0A,00,C8,0A,2C,02,00,00,00,1F,3E
28,18,CF,41,07,9E,47,9E,07,9E,07,9E,20,F9,03,C0
