
########################################
# SPI, OneByteAddresses
# ClockMatrix (31.2)
# 9/8/2023 11:02:07 AM
########################################


Size: 0x4, Offset: 0x7C, Data: 0x00C01020
Size: 0x4, Offset: 0x7C, Data: 0x00C11020
Size: 0x2, Offset: 0x60, Data: 0x0000
Size: 0x6, Offset: 0x64, Data: 0x000000000000
Size: 0x2, Offset: 0x6C, Data: 0x0000
Size: 0x1, Offset: 0x70, Data: 0x00
Size: 0x7, Offset: 0x71, Data: 0x00000000000000
Size: 0x4, Offset: 0x7C, Data: 0x80C11020
Size: 0x12, Offset: 0x00, Data: 0x000000000000000000000000000000000000
Size: 0x1, Offset: 0x12, Data: 0x00
Size: 0x7, Offset: 0x14, Data: 0x80969800000000
Size: 0x12, Offset: 0x1B, Data: 0x000000000000000000800648F63703FFFF7D
Size: 0x1, Offset: 0x2D, Data: 0xC0
Size: 0xD, Offset: 0x30, Data: 0x40DCB311000002000100000000
Size: 0x1, Offset: 0x3D, Data: 0x21
Size: 0xD, Offset: 0x40, Data: 0x00000000000000000000000001
Size: 0x1, Offset: 0x4D, Data: 0x00
Size: 0xD, Offset: 0x50, Data: 0x00000000000000000000000002
Size: 0x1, Offset: 0x5D, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C21020
Size: 0xD, Offset: 0x00, Data: 0x00000000000000000000000003
Size: 0x1, Offset: 0x0D, Data: 0x00
Size: 0xD, Offset: 0x10, Data: 0x00000000000000000000000004
Size: 0x1, Offset: 0x1D, Data: 0x00
Size: 0xD, Offset: 0x20, Data: 0x00000000000000000000000005
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0xD, Offset: 0x30, Data: 0x00000000000000000000000006
Size: 0x1, Offset: 0x3D, Data: 0x00
Size: 0xD, Offset: 0x40, Data: 0x00000000000000000000000007
Size: 0x1, Offset: 0x4D, Data: 0x00
Size: 0xD, Offset: 0x50, Data: 0x00000000000000000000000008
Size: 0x1, Offset: 0x5D, Data: 0x00
Size: 0xD, Offset: 0x60, Data: 0x00000000000000000000000009
Size: 0x1, Offset: 0x6D, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80C21020
Size: 0xD, Offset: 0x00, Data: 0x0000000000000000000000000A
Size: 0x1, Offset: 0x0D, Data: 0x00
Size: 0xD, Offset: 0x10, Data: 0x0000000000000000000000000B
Size: 0x1, Offset: 0x1D, Data: 0x00
Size: 0xD, Offset: 0x20, Data: 0x0000000000000000000000000C
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0xD, Offset: 0x30, Data: 0x0000000000000000000000000D
Size: 0x1, Offset: 0x3D, Data: 0x00
Size: 0xD, Offset: 0x40, Data: 0x0000000000000000000000000E
Size: 0x1, Offset: 0x4D, Data: 0x00
Size: 0xD, Offset: 0x50, Data: 0x80098D250000689C010000000F
Size: 0x1, Offset: 0x5D, Data: 0x41
Size: 0x7, Offset: 0x60, Data: 0x00000000000000
Size: 0x3, Offset: 0x68, Data: 0x000000
Size: 0x8, Offset: 0x6B, Data: 0x0200000000000000
Size: 0x3, Offset: 0x74, Data: 0x000000
Size: 0x1, Offset: 0x77, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C31020
Size: 0x7, Offset: 0x00, Data: 0x00000000000000
Size: 0x3, Offset: 0x08, Data: 0x000000
Size: 0x8, Offset: 0x0B, Data: 0x0000000000000000
Size: 0x3, Offset: 0x14, Data: 0x000000
Size: 0x8, Offset: 0x17, Data: 0x0000000000000000
Size: 0x3, Offset: 0x20, Data: 0x000000
Size: 0x8, Offset: 0x23, Data: 0x0000000000000000
Size: 0x3, Offset: 0x2C, Data: 0x000000
Size: 0x8, Offset: 0x2F, Data: 0x0000000000000000
Size: 0x3, Offset: 0x38, Data: 0x000000
Size: 0x7, Offset: 0x3B, Data: 0x00000000000000
Size: 0x1, Offset: 0x42, Data: 0x00
Size: 0x3, Offset: 0x44, Data: 0x000000
Size: 0x8, Offset: 0x47, Data: 0x0000000000000000
Size: 0x3, Offset: 0x50, Data: 0x000000
Size: 0x8, Offset: 0x53, Data: 0x0000000000000000
Size: 0x3, Offset: 0x5C, Data: 0x000000
Size: 0x8, Offset: 0x5F, Data: 0x0000000000000000
Size: 0x3, Offset: 0x68, Data: 0x000000
Size: 0x8, Offset: 0x6B, Data: 0x0000000000000000
Size: 0x3, Offset: 0x74, Data: 0x000000
Size: 0x1, Offset: 0x77, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x80C31020
Size: 0x7, Offset: 0x00, Data: 0x00000000000000
Size: 0x3, Offset: 0x08, Data: 0x000000
Size: 0x8, Offset: 0x0B, Data: 0x0000000000000000
Size: 0x3, Offset: 0x14, Data: 0x000000
Size: 0x8, Offset: 0x17, Data: 0x0000000000000000
Size: 0x3, Offset: 0x20, Data: 0x000000
Size: 0x8, Offset: 0x23, Data: 0x0000000000000000
Size: 0x3, Offset: 0x2C, Data: 0x000001
Size: 0x7, Offset: 0x2F, Data: 0x03000000020000
Size: 0x25, Offset: 0x36, Data: 0x00000000000A01000000000000000000000000000000000000000000000000000000000000
Size: 0xC, Offset: 0x5B, Data: 0x000000000000000808000100
Size: 0x1, Offset: 0x67, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C41020
Size: 0x37, Offset: 0x00, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
Size: 0x38, Offset: 0x37, Data: 0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000
Size: 0x1, Offset: 0x6F, Data: 0x20
Size: 0x4, Offset: 0x7C, Data: 0x80C41020
Size: 0x37, Offset: 0x00, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100000000
Size: 0x38, Offset: 0x37, Data: 0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1, Offset: 0x6F, Data: 0x20
Size: 0x4, Offset: 0x7C, Data: 0x00C51020
Size: 0x37, Offset: 0x00, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000
Size: 0x38, Offset: 0x37, Data: 0x3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000
Size: 0x1, Offset: 0x6F, Data: 0x20
Size: 0x4, Offset: 0x7C, Data: 0x80C51020
Size: 0x37, Offset: 0x00, Data: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Size: 0x1D, Offset: 0x37, Data: 0x300000000A010000240000000000000000000000000000000000000000
Size: 0x1, Offset: 0x54, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00C61020
Size: 0x5, Offset: 0x00, Data: 0x000F000419
Size: 0x2, Offset: 0x05, Data: 0x8000
Size: 0x4, Offset: 0x07, Data: 0x0003000A
Size: 0x2, Offset: 0x0B, Data: 0x8000
Size: 0x4, Offset: 0x0D, Data: 0x00000000
Size: 0x2, Offset: 0x11, Data: 0x8000
Size: 0x5, Offset: 0x13, Data: 0x0000000000
Size: 0x3, Offset: 0x18, Data: 0x000000
Size: 0x8, Offset: 0x1B, Data: 0x00804718956723FF
Size: 0x4, Offset: 0x23, Data: 0xFF789300
Size: 0x6, Offset: 0x27, Data: 0x000000000000
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0x5, Offset: 0x30, Data: 0x0000000000
Size: 0x2, Offset: 0x35, Data: 0x00A1
Size: 0x2, Offset: 0x37, Data: 0x2A00
Size: 0x8, Offset: 0x39, Data: 0x000000000F03040A
Size: 0x2, Offset: 0x41, Data: 0x8000
Size: 0x4, Offset: 0x43, Data: 0x00000000
Size: 0x2, Offset: 0x47, Data: 0x8000
Size: 0x4, Offset: 0x49, Data: 0x00000000
Size: 0x2, Offset: 0x4D, Data: 0x8000
Size: 0x5, Offset: 0x4F, Data: 0x0000000000
Size: 0x3, Offset: 0x54, Data: 0x000000
Size: 0x8, Offset: 0x57, Data: 0x00804718956723FF
Size: 0x4, Offset: 0x5F, Data: 0xFF789300
Size: 0x6, Offset: 0x63, Data: 0x000000000000
Size: 0x1, Offset: 0x69, Data: 0x00
Size: 0x5, Offset: 0x6C, Data: 0x0000000000
Size: 0x2, Offset: 0x71, Data: 0x00A1
Size: 0x2, Offset: 0x73, Data: 0x2A00
Size: 0x3, Offset: 0x75, Data: 0x000000
Size: 0x4, Offset: 0x7C, Data: 0x80C61020
Size: 0x5, Offset: 0x00, Data: 0x0000000000
Size: 0x2, Offset: 0x05, Data: 0x0000
Size: 0x4, Offset: 0x07, Data: 0x00000000
Size: 0x2, Offset: 0x0B, Data: 0x8000
Size: 0x4, Offset: 0x0D, Data: 0x00000000
Size: 0x2, Offset: 0x11, Data: 0x8000
Size: 0x5, Offset: 0x13, Data: 0x0000000000
Size: 0x3, Offset: 0x18, Data: 0x000000
Size: 0x8, Offset: 0x1B, Data: 0x003F694C9C1423E8
Size: 0x4, Offset: 0x23, Data: 0xFD030000
Size: 0x6, Offset: 0x27, Data: 0x000000000000
Size: 0x1, Offset: 0x2D, Data: 0x00
Size: 0x5, Offset: 0x30, Data: 0x0000000000
Size: 0x2, Offset: 0x35, Data: 0x00A1
Size: 0x2, Offset: 0x37, Data: 0x2A00
Size: 0x8, Offset: 0x39, Data: 0x0000000000000000
Size: 0x2, Offset: 0x41, Data: 0x0000
Size: 0x4, Offset: 0x43, Data: 0x00000000
Size: 0x2, Offset: 0x47, Data: 0x8000
Size: 0x4, Offset: 0x49, Data: 0x00000000
Size: 0x2, Offset: 0x4D, Data: 0x8000
Size: 0x5, Offset: 0x4F, Data: 0x0000000000
Size: 0x3, Offset: 0x54, Data: 0x000000
Size: 0x8, Offset: 0x57, Data: 0x003F694C9C1423E8
Size: 0x4, Offset: 0x5F, Data: 0xFD030000
Size: 0x6, Offset: 0x63, Data: 0x000000000000
Size: 0x1, Offset: 0x69, Data: 0x00
Size: 0x5, Offset: 0x6C, Data: 0x0000000000
Size: 0x2, Offset: 0x71, Data: 0x00A1
Size: 0x2, Offset: 0x73, Data: 0x2A00
Size: 0x3, Offset: 0x75, Data: 0x000000
